scenario,weather,feasible,objective,arrival_day,status,message
22,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗沙暴高温晴朗,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
23,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗沙暴高温高温,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
24,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗沙暴高温沙暴,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
25,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗沙暴沙暴晴朗,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
26,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗沙暴沙暴高温,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
27,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗沙暴沙暴沙暴,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
28,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗高温晴朗晴朗晴朗,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
29,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗高温晴朗晴朗高温,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
30,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗高温晴朗晴朗沙暴,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
31,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗高温晴朗高温晴朗,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
32,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗高温晴朗高温高温,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
33,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗高温晴朗高温沙暴,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
34,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗高温晴朗沙暴晴朗,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
35,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗高温晴朗沙暴高温,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
36,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗高温晴朗沙暴沙暴,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
37,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗高温高温晴朗晴朗,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
38,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗高温高温晴朗高温,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
39,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗高温高温晴朗沙暴,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
40,晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗晴朗高温高温高温晴朗,True,9120.0,8,baseline_shortest_path,feasible baseline route generated from shortest path
